chutes	40	(Left=1)	
chute	Side	front	max_nrc
1	1	1	7
2	1	2	7
3	1	3	7
4	1	4	7
5	1	5	7
6	1	6	7
7	1	7	7
8	1	8	7
9	1	9	7
10	1	10	7
11	1	11	7
12	1	12	7
13	1	13	7
14	1	14	7
15	1	15	7
16	1	16	7
17	1	17	7
18	1	18	4
19	1	19	4
20	1	20	4
21	0	1	7
22	0	2	7
23	0	3	7
24	0	4	7
25	0	5	7
26	0	6	7
27	0	7	7
28	0	8	7
29	0	9	7
30	0	10	7
31	0	11	7
32	0	12	7
33	0	13	7
34	0	14	7
35	0	15	7
36	0	16	7
37	0	17	7
38	0	18	4
39	0	19	4
40	0	20	4
Destinations	27	(Blocked=1)																									
dep	AAA	BBB	CCC	DDD	EEE	FFF	GGG	HHH	III	JJJ	KKK	LLL	MMM	NNN	OOO	PPP	QQQ	RRR	SSS	TTT	UUU	VVV	WWW	XXX	XYZ	YYY	ZZZ
AAA	0	1	1	1	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	0	1	0	0	1	1	1
BBB	1	0	1	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0	1
CCC	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
DDD	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1
EEE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0
FFF	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
GGG	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	1
HHH	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
III	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
JJJ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0
KKK	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
LLL	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1	1	1	1	0	1	0	0	0	0
MMM	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1
NNN	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0
OOO	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0
PPP	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0
QQQ	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RRR	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	1	0	0	1	1	0	0	1	1
SSS	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0
TTT	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UUU	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0
VVV	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1
WWW	0	0	0	1	0	1	1	1	0	0	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	1
XXX	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
XYZ	1	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
YYY	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	1	1	0	1	0	0	0	0	0	1
ZZZ	1	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	0	0	1	0
Dest/shifts	235	(Left=1)
BBB	8	3
BBB	9	3
CCC	1	3
CCC	2	4
CCC	3	4
CCC	4	5
CCC	5	8
CCC	6	4
CCC	7	5
CCC	8	4
CCC	9	3
DDD	1	4
DDD	2	3
DDD	3	2
DDD	4	5
DDD	5	4
DDD	6	4
DDD	7	3
DDD	8	3
DDD	9	4
EEE	1	5
EEE	2	3
EEE	3	5
EEE	4	4
EEE	5	5
EEE	6	4
EEE	7	5
EEE	8	2
FFF	1	3
FFF	2	4
FFF	3	3
FFF	4	2
FFF	5	3
FFF	6	3
FFF	7	4
FFF	8	3
GGG	1	3
GGG	2	4
GGG	3	7
GGG	4	4
GGG	5	4
GGG	6	4
GGG	7	4
HHH	1	3
HHH	2	3
HHH	3	4
HHH	4	5
HHH	5	2
HHH	6	4
HHH	7	3
HHH	8	4
HHH	9	3
HHH	10	1
III	1	4
III	2	4
III	3	5
III	4	2
III	5	4
III	6	5
III	7	5
III	8	4
III	9	3
JJJ	1	4
JJJ	2	4
JJJ	3	4
JJJ	4	3
JJJ	5	2
JJJ	6	2
JJJ	7	3
JJJ	8	3
JJJ	9	3
KKK	1	4
KKK	2	4
KKK	3	2
KKK	4	4
KKK	5	3
KKK	6	3
KKK	7	4
KKK	8	4
KKK	9	2
KKK	10	1
LLL	1	4
LLL	2	3
LLL	3	6
LLL	4	5
LLL	5	4
LLL	6	4
LLL	7	3
LLL	8	3
LLL	9	3
MMM	1	4
MMM	2	4
MMM	3	3
MMM	4	2
MMM	5	4
MMM	6	2
MMM	7	1
MMM	8	2
MMM	9	2
MMM	10	3
NNN	1	3
NNN	2	3
NNN	3	4
NNN	4	3
NNN	5	5
NNN	6	3
NNN	7	1
NNN	8	2
NNN	9	3
OOO	1	3
OOO	2	4
OOO	3	4
OOO	4	3
OOO	5	4
OOO	6	4
OOO	7	3
OOO	8	4
OOO	9	4
PPP	1	1
PPP	2	5
PPP	3	3
PPP	4	4
PPP	5	5
PPP	6	5
PPP	7	5
PPP	8	2
PPP	9	4
QQQ	1	2
QQQ	2	3
QQQ	3	2
QQQ	4	5
QQQ	5	4
QQQ	6	3
QQQ	7	4
QQQ	8	2
QQQ	9	3
RRR	1	5
RRR	2	12
RRR	3	10
RRR	4	8
RRR	5	10
RRR	6	11
RRR	7	7
RRR	8	9
RRR	9	8
SSS	1	5
SSS	2	4
SSS	3	3
SSS	4	3
SSS	5	3
SSS	6	3
SSS	7	4
TTT	1	3
TTT	2	4
TTT	3	3
TTT	4	4
TTT	5	4
TTT	6	4
TTT	7	3
TTT	8	5
TTT	9	3
UUU	1	4
UUU	2	5
UUU	3	4
UUU	4	4
UUU	5	4
UUU	6	3
UUU	7	3
VVV	1	2
VVV	2	5
VVV	3	3
VVV	4	4
VVV	5	3
VVV	6	2
VVV	7	3
VVV	8	2
VVV	9	3
WWW	1	5
WWW	2	4
WWW	3	6
WWW	4	3
WWW	5	4
WWW	6	3
WWW	7	3
WWW	8	2
WWW	9	6
XXX	1	4
XXX	2	3
XXX	3	4
XXX	4	2
XXX	5	4
XXX	6	3
XYZ	1	3
XYZ	2	3
XYZ	3	4
XYZ	4	5
XYZ	5	4
XYZ	6	4
XYZ	7	3
XYZ	8	3
XYZ	9	2
XYZ	10	1
YYY	1	8
YYY	2	7
YYY	3	4
YYY	4	6
YYY	5	4
YYY	6	4
YYY	7	5
YYY	8	4
YYY	9	4
ZZZ	1	5
ZZZ	2	3
ZZZ	3	4
ZZZ	4	5
ZZZ	5	3
ZZZ	6	2
ZZZ	7	3
ZZZ	8	3
